,title,type,area,num_rooms,posted_by,age,condition,equipment,heating,floor,total_floors,utilities_cost,payment_period,rent_cost,rent_currency,city,location,micro_location,street,date_posted,deposit,not_in_house,pet_friendly,immediately_available,balcony,air_conditioning,garrage,elevator,internet,intercom,video_surveillance,parking,telephone,cable_tv,not_final_floor,for_students,basement,garden,description,url,smoking_forbidden
0,Garsonjera Rade Koncara 93 ,Stan,30,1.5,Vlasnik,Novogradnja,Lux,namešteno,CG,3.0,5.0,50 €,mesečno,350,€,Beograd,Opština Zemun,Gornji grad,Rada Koncara 93 ,16.05.2023. u 01:13,False,True,True,True,True,True,True,True,False,False,False,True,True,False,True,True,True,False,"Izdajem garsonjeru (30 kvadrata) u ulici Rade Koncara 93 u Zemunu u potpuno novoj zgradi koja poseduje lift i privatnu garazu, stan je nov i poseduje sve potrebem elemete za zivot, cena na mesecmom nivou, u oba slucaja struja, Zvati  od 10-23, Uros, Tel 1.  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/garsonjera-rade-koncara-93/5425634824961?kid=4,False
1,Odličan stan u Mirijevu 40m2 ,Stan,40,1.5,Vlasnik,Novogradnja,Izvorno stanje,namešteno,EG,0.0,3.0,100 €,mesečno,350,€,Beograd,Opština Zvezdara,Mirijevo,Teodora Mirijevskog ,15.05.2023. u 19:08,True,True,False,True,True,False,False,False,True,True,True,False,False,False,True,False,False,False,"Izdajem odlican stan u naselju Mirijevo 3, veličine 40 m2 sa velikom terasom od 20m2. Stan je u novogradnji sa  parketom,  ugradnom kuhinjom i skoro potpuno namešten. Oko svega može da se individuelno dogovara.  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/odlican-stan-u-mirijevu-40m2/5425643109824?kid=4,False
2,Novi Beograd - Blok 44 ID#52773 ,Stan,66,2.5,Agencija,,,namešteno,CG,6.0,7.0,,mesečno,650,€,Beograd,Opština Novi Beograd,Blok 44 (TC Piramida),Gandijeva ,15.05.2023. u 21:18,True,False,False,False,True,True,False,True,True,False,False,False,True,True,True,False,False,False,"Provizija: 50% od prve mesečne zakupnine ,  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/novi-beograd---blok-44-id52773/5425643047205?kid=4,False
3,"Lion, Đevđelijska, 50 m2, 2.0, CG, Lift ",Stan,50,2.0,Vlasnik,Novogradnja,Izvorno stanje,namešteno,CG,0.5,6.0,100 €,mesečno,600,€,Beograd,Opština Zvezdara,Lion,Đevđelijska ,15.05.2023. u 21:36,True,True,False,True,True,True,False,True,True,True,True,False,True,True,True,False,False,False,"Izdajem dvosoban stan 50 m2 koji se sastoji od hodnika, kupatila, velike dnevne sobe koja istovremeno služi kao kuhinja, trpezarija i dnevni boravak, spavaće sobe i terase. Prozori od spavaće sobe i dnevne sobe kao i sama terasa gledaju u dvorište zgrade i dalje ka Zvezdrskoj šumi. Zbog takvog položaja stana veoma je tiho tokom celog dana i buka sa ulice se ne čuje. Stan ima centralno grejanje i klimu u dnevnoj sobi, redijatori imaju kalorimetre pa cena grejanja zavisi od potrošnje. Meni su stalno bili na maksimumu i cena grejanja tokom zimskih meseci nije prelazila 10000 dinara. U stanu od nameštaja ima francuski ležaj, dva dvokrilna ugradna plakara od poda do plafona, mašina za pranje i sušenje veša, kompletna kuhinja koja ima frižider sa zamrzivačem, mašinu za sudove, aspirator, šporet i rernu, garnitura za sedenje, sto i tri stolice, LCD TV i usisivač. U ulici je 3 zelena zona parkiranja. Stan se nalazi na 200 metara od Bulevara kralja Aleksandra a 400 od ulice Dimitrija Tucovića tako da je odlično pozicioniran za korisnike raznih vrsta javnog prevoza, kao i od raznih prodavnica i restorana koji se nalaze u tim ulicama.  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/lion-djevdjelijska-50-m2-2-0-cg-lift/5425636088789?kid=4,False
4,"Voždovac, Kumodraž II, bul. Peka Dapčevića ",Stan,63,2.0,Vlasnik,Stara gradnja,Renovirano,namešteno,CG,2.0,4.0,80 €,mesečno,500,€,Beograd,Opština Voždovac,Kumodraž, bul. Peka Dapčevića  ,15.05.2023. u 22:09,True,True,False,True,False,False,False,False,True,True,True,True,False,True,True,True,True,False,"Stan u naselju Kumodraž II, odmah iza naselja Stepa Stepanović.
 
 Stan je dvosoban, ukupna kvadratura 63m2.
 U okviru stana se nalaze, veliki dnevni boravak, spavaća soba, odvojena kuhinja, trpezarija, hodnik i kupatilo (iz hodnika se ulazi u sve prostorije)
 Stan je kompletno renoviran.
 Pogled na park sa balkona.
 Zgrada je u odličnom stanju, održavan ulaz i stepenište.
 U neposrednoj blizini se nalazi Maksi, apoteka, pošta, Dom Zdravlja, pijaca, osnovna škola i farmaceutski fakultet.
 Dobro povezan sa centrom grada linijama GSP-a 25, 33 i 39. 





 ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/vozdovac-kumodraz-ii-bul-peka-dapcevica/5425642001045?kid=4,False
5,2.0 Stan u Dž.Vašingtona ,Stan,54,2.0,Vlasnik,Stara gradnja,Lux,namešteno,Norveški radijatori,2.0,5.0,,mesečno,750,€,Beograd,Opština Stari grad,Skupština,Džordža Vašingtona ,15.05.2023. u 22:16,True,False,False,False,False,True,False,True,True,True,False,False,False,True,True,False,True,False,"Izdaje se dvosoban, svetao i savremeno uređen salonski stan, u ulici Džordža Vašingtona, u krugu dvojke, u renoviranoj predratnoj zgradi sa održavanim ulazom i liftom. Stan je dvostrano orjentisan, ka mirnoj, sporednoj ulici, sa pogledom na školu Vuk Karadžić i Rudarsko-Geološki fakultet i ka unutrašnjem dvorištu. Sastoji se od predsoblja, salona / trpezarije, dnevne sobe, spavaće sobe, kuhinje, kupatila i zastakljene terase. Kontakt - vlasnik stana. One-bedroom, bright and contemporarily decorated apartment with lots of character for rent, on Džordž Vašington Street, in the city centre, in a renovated pre-war building with a well-maintained entrance and elevator. The apartment has double orientation, towards a quiet, side street, with a view of the Vuk Karadžić school and the Faculty of Mining and Geology as well as towards an inner courtyard. It consists of an entrance hall, living dining room, living room, bedroom, kitchen, bathroom and glazed terrace. Contact the owner.  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/2-0-stan-u-dz-vasingtona/5425643059217?kid=4,False
6,Zemun - Zemunske Kapije ID#52693 ,Stan,43,2.0,Agencija,,,namešteno,CG,5.0,6.0,,mesečno,550,€,Beograd,Opština Zemun,Cara Dušana,Sumadijska ,15.05.2023. u 22:35,True,False,False,False,True,True,True,True,True,False,False,False,True,True,True,False,False,False,"Provizija: 50% od prve mesečne zakupnine ,  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/zemun---zemunske-kapije-id52693/5425643062875?kid=4,False
7,Izdajem stan u Batajnici ,Stan,65,3.0,Vlasnik,Novogradnja,Lux,namešteno,Gas,1.0,,,mesečno,450,€,Beograd,Opština Zemun,Batajnica,Kralja Radoslava 88 ,15.05.2023. u 23:11,True,False,False,True,True,True,False,False,True,False,False,True,False,False,False,False,False,False,"Izdajem stan u Batajnici u ulici Kralja Radoslava 88. Stan je trosoban,ima dve spavace sobe,dnevnu sobu ,kupatilo,kuhinju i dve terase. Kompletno je opremljen i odmah useljiv. Klima i internet,obezbedjeno parking mesto. Za sve dodatne informacije pozovite na broj 062239908   ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/izdajem-stan-u-batajnici/5425641755505,False
8,"A-Blok – namešten, odmah useljiv 4.5 soban ",Stan,103,4.5,Vlasnik,Novogradnja,Lux,namešteno,CG,3.0,7.0,150 €,mesečno,1350,€,Beograd,Opština Novi Beograd,Blok 67a (A blok),Uroša Martinovića ,16.05.2023. u 01:09,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,"A-Blok – nov, kompletno namešten i odmah useljiv 4.5-soban stan - 103m2, na 3.spratu. Ima 2 ulaza (dva spojena dvosobna stana), 2 velika kupatila, 2 terase.  Orijentacija istok-zapad. Garažno mesto  - 80 EUR. Vlasnik, zvati POSLE 12h.  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/a-blok-namesten-odmah-useljiv-4-5-soban/5425642871268?kid=4,False
9,"Odličan, potpuno renoviran stan! ID 1645 ",Stan,45,2.0,Agencija,Stara gradnja,Renovirano,namešteno,CG,1.0,4.0,,mesečno,600,€,Beograd,Opština Palilula,Bogoslovija,Omladinski stadion ,15.05.2023. u 15:15,True,True,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,"Veoma lep, potpuno renoviran i moderno opremljen stan u blizini Omladinskog stadiona.  Stan se sastoji od dnevne sobe sa trpezarijom, zasebne kuhinje, spavaće sobe, terase i kupatila.  Pogodno za jednu osobu ili par.  ID 1645  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/odlican-potpuno-renoviran-stan-id-1645/5425636202632?kid=4,False
10,"Beograd, Voždovac, Kumodraška, Kraljevačka   ",Stan,48,2.0,Agencija,Stara gradnja,Renovirano,namešteno,CG,0.0,9.0,,mesečno,450,€,Beograd,Opština Voždovac,Kumodraška,Kraljevačka ,15.05.2023. u 15:17,True,True,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,"Opis lokacije:   Kraljevačka ulica se nalazi u opštini Voždovac, paralelna je sa Kumodraškom i graniči se Vitanovačkom ulicom - u mirnom je okruženju punom zelenila.  Opis nepokretnosti:   Izdaje se  namešten  dvosoban stan u prizemlju zgrade sa osam spratova.  Sastoji se od:  - hodnika, - dnevne sobe,  -kuhinje sa trpezarijom,  - degažmana iz kojeg se ulazi u spavaću sobu i kupatilo.  Stan je u održavanom i pristojnom stanju.  Kupatilo je  renovirano – sa veš mašinom .  Postoji ugradni orman u predsoblju.  Kuhinja je  kompletno opremljena  tehničkim aparatima i sudovima (mašina za sudove, rerna, ploča za kuvanje, frižider, mikrotalasna rerna i kompletno posuđe).  U spavaćoj sobi je francuski ležaj i garderober.  Dnevni boravak je svetao i komotan sa trosedom koji se može koristiti i za spavanje.  Stan se preporučuje kako studentima, tako i svim generacijama!  INFO o lokalnim sadržajima:   U blizini su vrtići, osnovna škola “Veselin Masleša”, Singidunum. Maxi supermarket i druge prodavnice.  Dobra je povezanost do Autokomande i svim drugim delovima grada.  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/beograd-vozdovac-kumodraska-kraljevacka/5425642922954?kid=4,False
11,Stan Blizu TC Stadiona -Voždovac ,Stan,27,1.0,Vlasnik,Novogradnja,Lux,namešteno,Toplotne pumpe,2.0,2.0,100 €,mesečno,450,€,Beograd,Opština Voždovac,Braće Jerković,Lazara Avramovića ,15.05.2023. u 15:46,True,False,False,True,False,True,False,False,True,True,True,False,False,True,False,False,False,False,"Iznajmljujem stan u blizini Tc Stadiona Voždovac. U mesečne režije ulaze  2 interneta, struja, infostan, KaTv,  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/stan-blizu-tc-stadiona--vozdovac/5425643108514,False
12,Izdajem jednoiposoban stan ,Stan,46,1.5,Vlasnik,Stara gradnja,Izvorno stanje,namešteno,CG,2.0,8.0,7.000 €,mesečno,400,€,Beograd,Opština Voždovac,Medaković 3,Borivoja Stevanovića 5 ,15.05.2023. u 15:57,True,False,False,False,True,False,False,True,True,True,False,True,True,False,True,False,True,False,"Stan se nalazi na Medaku III u ul. Borivoja Stevanovica. Površina stana je 37 m2 + 10m2 terase. Stan je  po strukturi jednosoban, ali je adaptiran u jednoiposoban pregradom terase u deciju sobu. Stan je na drugom spratu u zgradi sa liftom sa protocnom toplom vodom. Ispred zgrade je veliki parking. Ispred stan a se nalazi park. Zgrada je u blizini autobuske i trolejbuske stanice. Stan izdaje vlasnik.  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/izdajem-jednoiposoban-stan/5425643108962?kid=4,False
13,"Lux, trosoban stan, Arena ",Stan,72,3.0,Vlasnik,Stara gradnja,Lux,namešteno,CG,2.0,5.0,,mesečno,950,€,Beograd,Opština Novi Beograd,Blok 22,Bulevar Milutina Milankovića ,15.05.2023. u 16:01,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Izdaje se trosoban stan na atraktivnoj lokaciji na Novom Beogradu. Zgrada se nalazi u bulevaru Milutina Milankovica u neposrednoj blizini Arene, auto-puta i brojnih komercijalnih sadrzaja. Prostran stan sa dve odvojene spavace sobe, kuhinjom, kupatilom, toaletom i terasom. Stan je opremljen kvalitetnom tehnikom, velikim flat tv u dnevnoj i spavacoj, masinom za ves, sudove, klimatizovan, grejanje centralno. Opticki internet velike brzine. Parking besplatan u okolini zgrade.  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/lux-trosoban-stan-arena/5425643109317?kid=4,False
14,Novi Beograd - The One ID#52786 ,Stan,90,3.0,Agencija,,,prazno,CG,6.0,6.0,,mesečno,1200,€,Beograd,Opština Novi Beograd,Blok 65,Omladinskih Brigada ,15.05.2023. u 17:39,True,False,False,False,True,True,True,True,True,False,False,False,True,True,False,False,False,False,"Provizija: 50% od prve mesečne zakupnine ,  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/novi-beograd---the-one-id52786/5425643109543?kid=4,False
15,Novi Beograd - Blok 45 ,Stan,60,2.0,Vlasnik,Stara gradnja,Renovirano,namešteno,CG,2.0,7.0,100 €,mesečno,600,€,Beograd,Opština Novi Beograd,Blok 45 (TC Enjub),Jurija Gagarina ,15.05.2023. u 18:00,True,True,False,True,True,True,False,True,True,True,True,True,False,True,True,True,False,False,"Izdajem namešten stan(lokacija Blok 45). Stan poseduje sve uređaje neophodne za svakodnevni život, kao i alarm na ulaznim vratima. Stan izdajem maksimalno dvema osobama bez dece. Depozit obavezan. Plaćanje kirije za dati mesec početkom istog. Direktno vlasnik. Okrečen, sredjen, odmah useljiv. 
 Odmah useljiv  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/novi-beograd---blok-45/5425642251934?kid=4,False
16,"4.0 salonski stan, Dorćol ID#4044 ",Stan,104,3.5,Agencija,,,namešteno,CG,3.0,5.0,,mesečno,1100,€,Beograd,Opština Stari grad,Dorćol,Venizelosova ,15.05.2023. u 18:10,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False,"Izdajemo izuzetan salonski stan na odličnoj lokaciji. Strukturu stana čine, prostran dnevni boravak sa kuhinjom i trpezarijom, tri spavaće sobe, kupatilo, toalet i terasa. Izdaje se na duži vremenski period. agencijska provizija 50%  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/4-0-salonski-stan-dorcol-id4044/5425643034628?kid=4,False
17,Blok 63 -  Penthouse - Djakuzi - Novogradnja ,Stan,54,1.5,Vlasnik,Novogradnja,Lux,namešteno,CG,10.0,10.0,50 €,mesečno,1000,€,Beograd,Opština Novi Beograd,Blok 63,Vojvođanska ,15.05.2023. u 18:22,True,False,False,True,True,True,True,True,True,True,True,True,False,True,False,False,False,False,"Novi Beograd - Blok 63 - Novogradnja (2022), Penthouse na 10. spratu, Vojvodjanska ulica - nov potpuno opremljen stan, 54m2, zgrada sa dva brza Schindler lifta, video nadzor, video interfon. Cg po potrosnji. WebOs TV 43"", opticki internet Tv/Net 2Gb/0.5Gb, masina za pranje i susenje vesa, masina za sudove, cordless usisivac sa baterijom, elektro-roletne, inverter-klima, sve od pribora za ručavanje i pripremu hrane. Poseduje intimnu prelepu penthouse terasu (18 kvm od ukupne povrsine stana) sa pogledom na zelenilo stare bezanije, 2 tende, wi-fi djakuzi sa grejacima (140 mlaznica) i rostilj sa 4 gorionika na plin. Sve u stanu je potpuno novo. Iznajmljivanje na period od godinu dana, depozit u iznosu jedne mesecne rente.
 Garažno mesto (nivo -1) moguce je uzeti uz doplatu 100E. Takodje je prihvatljivo u koliko zelite da stan zakupite pa da ga izdajete kao ""stan na dan"". 
 Saradnja sa agencijama moguca bez finansijske obaveze sa nase strane. Stan je odmah useljiv.  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/blok-63---penthouse---djakuzi---novogradnja/5425642715319?kid=4,False
18,Zaplanjska 36m2 povoljno ,Stan,36,1.0,Vlasnik,Stara gradnja,Renovirano,namešteno,TA,1.0,7.0,50 €,mesečno,350,€,Beograd,Opština Voždovac,Braće Jerković,Zaplanjska ,15.05.2023. u 18:33,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,"Stan 36m2 Zaplanjska (Brace Jerkovic), 1. sprat, namesten, TA grejanje, ima parkinga ispred zgrade. Placanje mesecno, minimum 6 meseci, jedna kirija depozit. vlasnik. 350 eur ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/zaplanjska-36m2-povoljno/5425642995816?kid=4,False
19,Novi Beograd - Blok 44 ID#52790 ,Stan,47,2.0,Agencija,,,namešteno,CG,4.0,6.0,,mesečno,600,€,Beograd,Opština Novi Beograd,Blok 44 (TC Piramida),Gandijeva ,15.05.2023. u 18:37,True,False,False,False,True,True,False,True,True,False,False,False,True,True,True,False,False,False,"Provizija: 50% od prve mesečne zakupnine ,  ",https://www.halooglasi.com/nekretnine/izdavanje-stanova/novi-beograd---blok-44-id52790/5425643109562?kid=4,False
